#EXTM3U
#EXTINF:-1 group-title='GolgeTV',"Url":"https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OUhKN21ad05LVk1WUzB4L1NQeS9CdVRsZGNpYkt4QnNvbHJCUmR3NW5rN3c9PQ==&amp;t=MTcxMzQ3NDkzMQ=="Channel":"24 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OFJScE1DUW5MV1B6THJDcFVLbUhlUmlFVHg2eDh1SWJEUDFodmczdzNXZXFqVWJocEFPZWN5ZTdOakFvK1MvMGc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',ÇOCUK SMART |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RVEVHVDZNNGx0Mm5BZk1KeXkyeUVpUTB3UFBMWjQ5TThudnI0UUowYWVBbGc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',D Ğ N TV (GERMANY) |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV3hLZFZEVmxMRis3b2FLOWx4OHNwNTZjUlR6SFRRempCRUVnUXUxazNIWUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DA VINC KIDS HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OFNzZGRpZ0NCZnNBVEZEb01CV0lYYUxsdTdydnJSMWtVSjZPaVdmUmZ0UlE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DA VINCI |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV1JnMEZOWTFQVTQ1Z3VNUCtHeW96Y2xpVllDemhDY1NLTDJwWC9DeW5oNHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DA VINCI LEARNING |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMk1nVVVKWVNRVGFVbVVVSVE4WTRDczJBTnJ6cHNiSXFkN2ZPOGNvSEJuS0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DEHA TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1L1hsaE9CcDBvMGlZc0IxTWZrcUlkZkRHR3hUWk9ldVFHN3UyQlliQ1c0TXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DEHA TV |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMVV2TVVTUTdiZmo5UlUzZE0wZ1NNN1cwQ3NjU2JUejVXYmk5VUZMYlNSc0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DENIZ POSTASI TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMnZxZkhtNGVyU2NlWFlTYnFXaHFGUkdpT0R6cnFIejBnSkZ6bXhvNjQ4c0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DENIZLI DEHA TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVVhtUVI3cGlUZEV4MzhvL0tLNzcyZlZzU0ZjbkdQdEZKZ3NTa1RDV29rYnc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DIGI MAX 1 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUzdIajlocE9zN0toVUxrTkg4cVUxRk5PTWp6ZUVHZ2VjdjRGbTJWVVk4bWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DIGI MAX 2 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OHdKYVBTUHZxUE5jdmFoYnkreEczSWtlcmttTEJySmlLYTJlK1hGYmxDMWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DIM TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0MWgxUzVPR2Ewai9tSTFtbk16Q1dxU0J3Z0ovZ1Y4ejVnTGlVTERudERXQmU1cnBPQ01PUzhaS3VhcXJzN3FWSEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISCOVERY CHANNEL |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsM0g1SWpuYUxJZThMT3MyZ3NOemcxOFI0VkVHTENuVEw4WjBzczVVaktuc0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISCOVERY CHANNEL HD+ |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVVU5V2xlQXYvNTBCOW1qQVZmOFNyeWovc29mNDZYRkh0NGlSa1ltRlU2MWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISCOVERY ID |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NnZlbkJRbzgxbXhMVGhuR3RmTmtHbFFJRU02NkhFdkRIYkNFM2srR2ZzQW4wMHlNSE1UWExrZnIrdUp5WUxLUUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISCOVERY ID |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1ODNtZjZyOEpiRVo3Qy9iU3NrSkR6TnBGcVF1RDhEMkZYc1hhTnY0UXc4cnc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISCOVERY IDX HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NlFNWmtVQStXZXhkb3AxWHF2UXVYNnQ4dnNMY1lwT0FMM0dyeUQwV2p3QStMblJla0NMSTZhdWNIT2dRc3kra0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISCOVERY SCIENCE |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsME5aVG5QbXBrMU0xc2lmcytwdmg2eVpqUm9aRXNFay8vSmRBUFVOa1pHWHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISCOVERY SCIENCE |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzWFV3VU9xTk9HRHk0cHRuVitRYWhIUmt1T3lqUGtBRk9zTTA4Y1kxOXlWc1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISCOVERY SCIENCE HD+ |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsM3BiN0FXNzQ3K2FFNlBZbXVSNmx3V3YvbzBZTVV5RFZ0S2gvd2d5ZVkvakE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISCOVERY WORLD |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RVE0yT3F5YWNUZFNNWmtkbVd0eFBydWJrMUp6Um9LTjNnWnFwME1MOFF2bEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISNEY CHANNEL |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUTZjdHJhSEdxMjFEeTRLOHdLV01QKzZveGtNNlJaSTNFNFR6N3k3bVhoYlE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISNEY CHANNEL HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMjhVdlVHK2lrMjcya1paMFBGSzlQR1BqL1FjOUMyVHFRa3ljUFAwanppclE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISNEY JR |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMFdZaE1BWEtTL0gvekJWb216c2N1Y2xjbExQNmZKZjNBZk5oUWVhcStmUEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISNEY JR HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMUh0TWdzSWQ5akd2RjZ2RlNBMEJiTHpZTmMrZGpzUXJUMHFKZ3Nhb1V0amc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISNEY JR HD+ |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMmNST040M0NiU3gvRlRhckhWRUphTWFrckZYdDZRd0JkSzAwU0E5NUtyQnc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DISNEY XD HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OTVlTFFsRStzUTFGRFV5a29NTW9TamhacWxscktUME9rdmg3VW8wbmJXc0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DIYANET TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NlFNWmtVQStXZXhkb3AxWHF2UXVYNkpJRERMRi9KQmcrdlFxOVd2R0I2THZ3RW1PSUFhZVRNWXN5c0pNMWdjOEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DIYANET TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMzBVMGVNKzBjYmpjTitaejJHZXJRL3pWSlRaSmtIZWxKT1JTWUpzWGhpYXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DIZI SMART MAX |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUkUvU2M2ZHFSWUZEY3VCTFdyTW55MWR2TWp0N0dYSFpUV0xpQm9hN1EveGc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DIZI SMART PREMIUM |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVUV3dUxPRVhuQ1dSWlVBNzlCckxGNEF2Qk5FNFpYV3pHK2VsQ2dQeVdWK2c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DIZISMART MAX |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsM0xlaU5KdFRiOG9lOUJQOVNHMitLRlNHU2RoTDM3UHQ1TE9hQXgxa3FIY1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DIZISMART PREMIUM |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1L2s3amFQN2pJYkZBM2cxTkpTbDdNK0Y5aXdpMVd3Y1ZjZ0NRNllieldNN3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DMAX |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMktkNktsbm1VN1duSHZpeUQ0K0NzUUVHUndSeTZGWVF0M3lubm5hc1BuTUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DMAX |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NlFNWmtVQStXZXhkb3AxWHF2UXVYN2pVMy96akRWQmVsYnZ4VWFacXpGQ2tUTWlNWnExSHFGc2gyaVhoSEhFZmc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DMAX HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzWE5JeUtsMGpEWnlVbHZoK3A1SDd1OHhQeVVOMy9yT3Q0SFhGZmc3VTF2OXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DMAX HEVC |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsME4vR1kxQjhadWs4ZkZTa0hZQ0ZZVUdBZXpidEtRREFzd3RjckNKSkhIZWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DOCUBOX HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OTF0SXpaS2VDckRnZCtrZ3NPcHNCUlFWL0pjNWZKYmRDOGpoeFVCV1VlWWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DOST TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsM3dQblZsTFZYZ1BFMytwRmYvZUZQOEt5SHZ0RGxqOXZETEdGcGJRd2pJWVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DOST TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMHFpYlpQRHRJZWp0SFZHNXVTN28rSGRNSDVIcVZQSVN4M3JQRjUvaVR6cnc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DOST TV |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV3pCVXorVUQyMWw2ODJKWjlPbFNVZkJtL3lXOVVkS1ZQbldtR0dUZ0xmUlE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DREAM TURK |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMk9HeXFzZlo5WVRGNkxxek90T0c2RTJKeEtseW5VUnhTNVFKbmlHRkx0Znc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DREAM TURK |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OHpHVDdtSDYwS1ZNblBJL3pyRXN0VWJveEFNNEpOLy84OFkrakNiM1ZhS2c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DREAM TURK |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVmZxTnVvVTRIMG5MbEhsQVNSblNDL1JUaVFaZWtJSnpQSFNWTk5raFFwTmc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DREAM TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV3ViZnpCUVBGbTBZUC9vYkRyTEdoOGRkRnp4ZVUxSkFZbDJzOGtqZW40eEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DRT DENIZLI |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVmJZMDYzTUIzekVOKzk2L0JHZ3I3KzE5QzBkaDFxZHN3Y3R5UFVTc1hJL2c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',DUCU BOX |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVzQvYWJrd1hvSkJOZ01ZS1g2R1FYQkI0ODlGNEFRK2dzRS9mWGNFdlFrbVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EBA TV ILKOKUL |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMkJUcnkyNVZRMGZNbVF6OEdrbzhCR3ZMSTdrbmt3MDFsd0RqSlpuTEU3NUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EBA TV LISE |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMjNYYXdjZ2pCUGxWUXdRVFRSdWJndXh3U291UzNKbkMyV3NmTGRsTzNpYUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EBA TV ORTAOKUL |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMm5kR0JDaWVWT3J2V2xYeURUODNYUjFvcnNZN3UzMTIwOXM3eS9ZWGxSQ1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EDESSA TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OXJoOHp0QnJLN1FCU1lhY3pNaUpjdmdRN3BMb3ZFZ2VNSGpId2w1ZUNROUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EDIRNE ETV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMGNCWk5rOC9Cb3VkOFlDeFUvT0JTd0pzS1NiWUZjajZCME9pczgrTUtaOXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EFKAR FM CANLI RADYO |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1L2NjMFFXOEpzdmJPU2g5aVd1TUdmam1EakhURGpVUE1iN01JS2pZSXY5WXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EGE ILE GAGA |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OFJScE1DUW5MV1B6THJDcFVLbUhlU0lEWEF1QkdoZXJTTXBIRjV5bEFNb050NEI1RU9BS3Z6eTNnLzVRNTdIQ3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EGE TURK TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OFRVVk9TNmN3TFh6SHhvUE5IbzN4QnlFc1VXWmkvNWl3T3N4eFVvU2xuc1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EKIN TURK |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RU2hCVVhwTURLbUluZGZGcGROVE1sN3ZsUWlIMkFyd0kzVUFqY3BocWV6Wnc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EKO TURK |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMzhaSCt5cXF3cmJFbzBnWjZDZnVvZlZDbEVaWGdFV1FRWlNGQS9SeXRsNUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EKOL TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OFJScE1DUW5MV1B6THJDcFVLbUhlUVk3UXlZdVV4Mm4vWVRQTEJYejNmclZZZmlwSFpPbzg3WFY4c0tqOGtCQ2c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EKOTURK |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OW1UakVWR3FONjFqOWJHbmhQekZTYnZZRWhLMjUwSVgxUlFUa3RtZ2tVSFE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EKOTURK HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzWEFjam9NV1JFb29Vc0tZYXkyWUhQQ0tiT243M3NDRVMvZVBUeldaU0J2YWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',ELAZIG KANAL 23 |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVkYzaVkvMnAyU0ZPSXpqM2dnK3dvcnVwR0ZmK2FRTHlXM1JEQmxiK0wrWFE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',ELAZIG KANAL FIRAT |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0MWgxUzVPR2Ewai9tSTFtbk16Q1dxUzFIRTBCTSt3V1NrazZ1OTlMclFmOE1nQ2tBYUtNY2hlYXM0TlhqWXpqZGc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',ELIFIN DUSLERI |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVWZhQ2JoRVFkQ3ZFUFpNT2lCY2FpUnhvRC85K1M2c1FIMkZKMzFydjlxL3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',EM TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVkt0SWZIbldIYW5ldW1GWThRT1RxSVZiWFkvWWRnLytaNGZIcDdtQnRMQlE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',ENO AKSIYON 1 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMHExYUk2NktWYUNJY3JCRmthNHJZQ0dWaFlJeW82MHk3M0o0NHgwVHlHVHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',ENO AKSIYON 2 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVmJjSk5XUVhWcXRDVUdDeTFkNEN2NFRpZ045eUErOEJTVW1LWUdBYnNDWEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',ENO ANIMASYON |H
